object_name,path,object_size,object_type,parant_directory
_palettes.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_vendor\rich,7063,file,rich
_pick.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_vendor\rich,423,file,rich
_ratio.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_vendor\rich,5472,file,rich
_spinners.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_vendor\rich,19919,file,rich
_stack.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_vendor\rich,351,file,rich
_timer.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_vendor\rich,417,file,rich
_win32_console.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_vendor\rich,22820,file,rich
_windows.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_vendor\rich,1926,file,rich
_windows_renderer.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_vendor\rich,2783,file,rich
_wrap.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_vendor\rich,1840,file,rich
__init__.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_vendor\rich,5944,file,rich
__main__.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_vendor\rich,8808,file,rich
after.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_vendor\tenacity,1496,file,tenacity
before.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_vendor\tenacity,1376,file,tenacity
before_sleep.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_vendor\tenacity,1908,file,tenacity
nap.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_vendor\tenacity,1383,file,tenacity
retry.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_vendor\tenacity,7550,file,tenacity
stop.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_vendor\tenacity,2790,file,tenacity
tornadoweb.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_vendor\tenacity,2145,file,tenacity
wait.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_vendor\tenacity,8011,file,tenacity
_asyncio.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_vendor\tenacity,3314,file,tenacity
_utils.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_vendor\tenacity,1944,file,tenacity
__init__.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_vendor\tenacity,18364,file,tenacity
_parser.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_vendor\tomli,22633,file,tomli
_re.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_vendor\tomli,2943,file,tomli
_types.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_vendor\tomli,254,file,tomli
__init__.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_vendor\tomli,396,file,tomli
contrib,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_vendor\urllib3,106810,directory,_vendor
packages,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_vendor\urllib3,36082,directory,_vendor
util,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_vendor\urllib3,97190,directory,_vendor
connection.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_vendor\urllib3,20070,file,urllib3
connectionpool.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_vendor\urllib3,39093,file,urllib3
exceptions.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_vendor\urllib3,8217,file,urllib3
fields.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_vendor\urllib3,8579,file,urllib3
filepost.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_vendor\urllib3,2440,file,urllib3
poolmanager.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_vendor\urllib3,19786,file,urllib3
request.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_vendor\urllib3,5985,file,urllib3
response.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_vendor\urllib3,30109,file,urllib3
_collections.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_vendor\urllib3,10811,file,urllib3
_version.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_vendor\urllib3,64,file,urllib3
__init__.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_vendor\urllib3,3333,file,urllib3
_securetransport,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_vendor\urllib3\contrib,31554,directory,urllib3
appengine.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_vendor\urllib3\contrib,11034,file,contrib
ntlmpool.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_vendor\urllib3\contrib,4538,file,contrib
pyopenssl.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_vendor\urllib3\contrib,17182,file,contrib
securetransport.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_vendor\urllib3\contrib,34448,file,contrib
socks.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_vendor\urllib3\contrib,7097,file,contrib
_appengine_environ.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_vendor\urllib3\contrib,957,file,contrib
__init__.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_vendor\urllib3\contrib,0,file,contrib
bindings.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport,17632,file,_securetransport
low_level.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport,13922,file,_securetransport
__init__.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport,0,file,_securetransport
backports,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_vendor\urllib3\packages,1417,directory,urllib3
six.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_vendor\urllib3\packages,34665,file,packages
__init__.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_vendor\urllib3\packages,0,file,packages
makefile.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_vendor\urllib3\packages\backports,1417,file,backports
__init__.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_vendor\urllib3\packages\backports,0,file,backports
connection.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_vendor\urllib3\util,4901,file,util
proxy.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_vendor\urllib3\util,1605,file,util
queue.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_vendor\urllib3\util,498,file,util
request.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_vendor\urllib3\util,3997,file,util
response.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_vendor\urllib3\util,3510,file,util
retry.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_vendor\urllib3\util,22001,file,util
ssltransport.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_vendor\urllib3\util,6895,file,util
ssl_.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_vendor\urllib3\util,17177,file,util
ssl_match_hostname.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_vendor\urllib3\util,5758,file,util
timeout.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_vendor\urllib3\util,10003,file,util
url.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_vendor\urllib3\util,14287,file,util
wait.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_vendor\urllib3\util,5403,file,util
__init__.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_vendor\urllib3\util,1155,file,util
labels.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_vendor\webencodings,8979,file,webencodings
mklabels.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_vendor\webencodings,1305,file,webencodings
tests.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_vendor\webencodings,6563,file,webencodings
x_user_defined.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_vendor\webencodings,4307,file,webencodings
__init__.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip\_vendor\webencodings,10579,file,webencodings
entry_points.txt,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip-22.3.1.dist-info,125,file,pip-22.3.1.dist-info
INSTALLER,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip-22.3.1.dist-info,5,file,pip-22.3.1.dist-info
LICENSE.txt,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip-22.3.1.dist-info,1093,file,pip-22.3.1.dist-info
METADATA,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip-22.3.1.dist-info,4072,file,pip-22.3.1.dist-info
RECORD,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip-22.3.1.dist-info,71279,file,pip-22.3.1.dist-info
top_level.txt,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip-22.3.1.dist-info,4,file,pip-22.3.1.dist-info
WHEEL,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pip-22.3.1.dist-info,92,file,pip-22.3.1.dist-info
extern,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pkg_resources,6792,directory,site-packages
_vendor,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pkg_resources,1588874,directory,site-packages
__pycache__,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pkg_resources,159619,directory,site-packages
__init__.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pkg_resources,108568,file,pkg_resources
__pycache__,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pkg_resources\extern,4366,directory,pkg_resources
__init__.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pkg_resources\extern,2426,file,extern
__init__.cpython-311.pyc,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pkg_resources\extern\__pycache__,4366,file,__pycache__
importlib_resources,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pkg_resources\_vendor,25123,directory,pkg_resources
jaraco,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pkg_resources\_vendor,91189,directory,pkg_resources
more_itertools,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pkg_resources\_vendor,346419,directory,pkg_resources
packaging,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pkg_resources\_vendor,231515,directory,pkg_resources
pyparsing,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pkg_resources\_vendor,831760,directory,pkg_resources
__pycache__,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pkg_resources\_vendor,29742,directory,pkg_resources
appdirs.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pkg_resources\_vendor,24701,file,_vendor
zipp.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pkg_resources\_vendor,8425,file,_vendor
__init__.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pkg_resources\_vendor,0,file,_vendor
abc.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pkg_resources\_vendor\importlib_resources,3886,file,importlib_resources
readers.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pkg_resources\_vendor\importlib_resources,3566,file,importlib_resources
simple.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pkg_resources\_vendor\importlib_resources,2836,file,importlib_resources
_adapters.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pkg_resources\_vendor\importlib_resources,4504,file,importlib_resources
_common.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pkg_resources\_vendor\importlib_resources,2741,file,importlib_resources
_compat.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pkg_resources\_vendor\importlib_resources,2706,file,importlib_resources
_itertools.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pkg_resources\_vendor\importlib_resources,884,file,importlib_resources
_legacy.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pkg_resources\_vendor\importlib_resources,3494,file,importlib_resources
__init__.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pkg_resources\_vendor\importlib_resources,506,file,importlib_resources
text,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pkg_resources\_vendor\jaraco,42183,directory,_vendor
__pycache__,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pkg_resources\_vendor\jaraco,30071,directory,_vendor
context.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pkg_resources\_vendor\jaraco,5420,file,jaraco
functools.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pkg_resources\_vendor\jaraco,13515,file,jaraco
__init__.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pkg_resources\_vendor\jaraco,0,file,jaraco
__pycache__,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pkg_resources\_vendor\jaraco\text,26657,directory,jaraco
__init__.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pkg_resources\_vendor\jaraco\text,15526,file,text
__init__.cpython-311.pyc,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pkg_resources\_vendor\jaraco\text\__pycache__,26657,file,__pycache__
context.cpython-311.pyc,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pkg_resources\_vendor\jaraco\__pycache__,9477,file,__pycache__
functools.cpython-311.pyc,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pkg_resources\_vendor\jaraco\__pycache__,20340,file,__pycache__
__init__.cpython-311.pyc,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pkg_resources\_vendor\jaraco\__pycache__,254,file,__pycache__
__pycache__,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pkg_resources\_vendor\more_itertools,195357,directory,_vendor
more.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pkg_resources\_vendor\more_itertools,132569,file,more_itertools
recipes.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pkg_resources\_vendor\more_itertools,18410,file,more_itertools
__init__.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pkg_resources\_vendor\more_itertools,83,file,more_itertools
more.cpython-311.pyc,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pkg_resources\_vendor\more_itertools\__pycache__,168009,file,__pycache__
recipes.cpython-311.pyc,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pkg_resources\_vendor\more_itertools\__pycache__,27000,file,__pycache__
__init__.cpython-311.pyc,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pkg_resources\_vendor\more_itertools\__pycache__,348,file,__pycache__
__pycache__,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pkg_resources\_vendor\packaging,135184,directory,_vendor
markers.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pkg_resources\_vendor\packaging,8496,file,packaging
requirements.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pkg_resources\_vendor\packaging,4706,file,packaging
specifiers.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pkg_resources\_vendor\packaging,30110,file,packaging
tags.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pkg_resources\_vendor\packaging,15699,file,packaging
utils.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pkg_resources\_vendor\packaging,4200,file,packaging
version.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pkg_resources\_vendor\packaging,14665,file,packaging
_manylinux.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pkg_resources\_vendor\packaging,11488,file,packaging
_musllinux.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pkg_resources\_vendor\packaging,4378,file,packaging
_structures.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pkg_resources\_vendor\packaging,1431,file,packaging
__about__.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pkg_resources\_vendor\packaging,661,file,packaging
__init__.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pkg_resources\_vendor\packaging,497,file,packaging
markers.cpython-311.pyc,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pkg_resources\_vendor\packaging\__pycache__,16590,file,__pycache__
requirements.cpython-311.pyc,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pkg_resources\_vendor\packaging\__pycache__,7705,file,__pycache__
specifiers.cpython-311.pyc,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pkg_resources\_vendor\packaging\__pycache__,34419,file,__pycache__
tags.cpython-311.pyc,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pkg_resources\_vendor\packaging\__pycache__,21404,file,__pycache__
utils.cpython-311.pyc,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pkg_resources\_vendor\packaging\__pycache__,6739,file,__pycache__
version.cpython-311.pyc,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pkg_resources\_vendor\packaging\__pycache__,21931,file,__pycache__
_manylinux.cpython-311.pyc,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pkg_resources\_vendor\packaging\__pycache__,13285,file,__pycache__
_musllinux.cpython-311.pyc,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pkg_resources\_vendor\packaging\__pycache__,8053,file,__pycache__
_structures.cpython-311.pyc,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pkg_resources\_vendor\packaging\__pycache__,3741,file,__pycache__
__about__.cpython-311.pyc,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pkg_resources\_vendor\packaging\__pycache__,698,file,__pycache__
__init__.cpython-311.pyc,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pkg_resources\_vendor\packaging\__pycache__,619,file,__pycache__
diagram,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pkg_resources\_vendor\pyparsing,23668,directory,_vendor
__pycache__,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pkg_resources\_vendor\pyparsing,461774,directory,_vendor
actions.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pkg_resources\_vendor\pyparsing,6426,file,pyparsing
common.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pkg_resources\_vendor\pyparsing,12936,file,pyparsing
core.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pkg_resources\_vendor\pyparsing,213310,file,pyparsing
exceptions.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pkg_resources\_vendor\pyparsing,9023,file,pyparsing
helpers.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pkg_resources\_vendor\pyparsing,39129,file,pyparsing
results.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pkg_resources\_vendor\pyparsing,25341,file,pyparsing
testing.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pkg_resources\_vendor\pyparsing,13402,file,pyparsing
unicode.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pkg_resources\_vendor\pyparsing,10787,file,pyparsing
util.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pkg_resources\_vendor\pyparsing,6805,file,pyparsing
__init__.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pkg_resources\_vendor\pyparsing,9159,file,pyparsing
__init__.py,C:\Users\Алексей\Desktop\GreekBrains\ДОМАШКА\Python_advanced\Seminar8\Lib\site-packages\pkg_resources\_vendor\pyparsing\diagram,23668,file,diagram
